user,friend,community,community_id,groundtruthcommunity
1501,474,Soccer Skills Training,6491,Sports
1502,473,Soccer Stars,6492,Sports
1503,471,Soccer Strategy Sessions,6493,Sports
1504,471,Soccer Strategy Workshops,6494,Sports
1505,471,Soccer Training Academy,6495,Sports
1506,470,Social Impact Ventures,6496,Sports
1507,469,Social Justice Warriors,6497,Volunteers
1508,469,Social Media Influencers,6498,Awarness
1509,468,Social Media Marketing,6499,Bussiness
1510,465,Social Media Marketing Workshops,6500,Awarness
1511,465,Software Developers,6501,Computer Science
1512,464,Software Developers United,6502,Computer Science
1513,459,Solo Travelers Society,6503,Fun
1514,459,Songwriters' Circle,6504,Arts
1515,459,Songwriting Collaborations,6505,Arts
1516,457,Songwriting Workshops,6506,Arts
1517,456,Songwriting Workshops and Camps,6507,Arts
1518,454,Space Explorers,6508,Astronomy
1519,453,Spanish Language Enthusiasts,6509,Extracurricular
1520,452,Special Needs Parenting,6510,Volunteers
1521,450,Spice Explorers,6511,Fun
1522,449,Spiritual Awakening Circle,6512,Spiritual
1523,446,Sports Fanatics,6513,Sports
1524,446,Sports Talk,6514,Sports
1525,444,Stand-Up Comedy Nights,6515,Entertainment
1526,444,Stand-Up Comedy Open Mic Nights,6516,Entertainment
1527,444,Stand-Up Comedy Performances,6517,Entertainment
1528,442,Stand-Up Comedy Shows,6518,Entertainment
1529,442,Stand-Up Comedy Workshops,6519,Entertainment
1530,442,Star Wars Fans Society,6520,Entertainment
1531,441,Startup Accelerators,6521,Bussiness
1532,440,Startup Founders Network,6522,Bussiness
1533,437,Startup Nation,6523,Bussiness
1534,437,Startup Networking,6524,Bussiness
1535,437,Startup Networking Events,6525,Bussiness
1536,435,Startup Pitch Events,6526,Bussiness
1537,434,Startups and Venture Capital,6527,Bussiness
1538,434,Stock Market Traders,6528,Bussiness
1539,434,Stock Trading and Investing,6529,Bussiness
1540,434,Stock Trading and Investing Workshops,6530,Bussiness
1541,432,Stock Trading Seminars,6531,Bussiness
1542,432,Street Art and Graffiti,6532,Arts
1543,428,Street Art Collective,6533,Arts
1544,428,Street Art Exhibitions,6534,Arts
1545,427,Street Art Festivals,6535,Arts
1546,427,Street Art Festivals and Graffiti Workshops,6536,Arts
1547,426,Street Basketball League,6537,Sports
1548,425,Street Basketball Showdowns,6538,Sports
1549,425,Street Basketball Tournaments,6539,Sports
1550,425,Street Photography,6540,Arts
1551,423,Street Photography Exhibitions,6541,Arts
1552,423,Street Photography Society,6542,Arts
1553,422,Street Photography Walks,6543,Arts
1554,422,Street Soccer Leagues,6544,Sports
1555,422,Street Soccer Matches,6545,Sports
1556,417,Street Workout and Calisthenics,6546,Fitness
1557,415,Street Workout Challenges,6547,Fitness
1558,414,Stress Management,6548,Awarness
1559,414,Study Buddies,6549,Knowledge
1560,413,Style Icons,6550,LifeStyle
1561,413,Supercar Collectors,6551,Automobiles
1562,412,Surf and Skate Community,6552,Sports
1563,412,Surf Photography Association,6553,Fun
1564,412,Surf Photography Workshops,6554,Fun
1565,411,Surfing and Stand-up Paddleboarding,6555,Sports
1566,410,Surfing and Water Sports,6556,Sports
1567,409,Surfing Community,6557,Sports
1568,408,Sustainability Warriors,6558,Volunteers
1569,407,Sustainable Agriculture,6559,Extracurricular
1570,407,Sustainable Architecture,6560,Arts
1571,404,Sustainable Architecture Workshops,6561,Arts
1572,402,Sustainable Architecture Workshops and Seminars,6562,Arts
1573,400,Sustainable Energy,6563,Awarness
1574,399,Sustainable Energy Innovators,6564,Volunteers
1575,398,Sustainable Fashion,6565,LifeStyle
1576,396,Sustainable Fashion Events,6566,LifeStyle
1577,396,Sustainable Fashion Movement,6567,LifeStyle
1578,394,Sustainable Gardening,6568,Nature Lovers
1579,394,Sustainable Living,6569,LifeStyle
1580,393,Sustainable Travel,6570,Fun
1581,392,Sustainable Urban Planning,6571,Awarness
1582,391,Swimming Squad,6572,Sports
1583,389,Swing Dancing,6573,Fitness
1584,388,Tarot Card Readers,6574,Extracurricular
1585,388,Tax Preparation Help,6575,Awarness
1586,388,Tea Enthusiast Gatherings,6576,Food
1587,387,Tea Lovers Club,6577,Food
1588,387,Tea Tasting and Ceremonies,6578,Food
1589,386,Tea Tasting Workshops,6579,Food
1590,386,Tech Gadgets and Reviews,6580,Technology
1591,386,Tech Geeks,6581,Technology
1592,383,Tech Innovators,6582,Technology
1593,381,Tech Startups Hub,6583,Knowledge
1594,379,Technology Innovators,6584,Knowledge
1595,379,Tennis Clinics,6585,Sports
1596,378,Tennis Lovers Club,6586,Sports
1597,377,Tennis Titans,6587,Sports
1598,376,Tennis Tournaments,6588,Sports
1599,376,Tennis Tournaments and Matches,6589,Sports
1600,375,Theater Enthusiasts,6590,Entertainment
1601,374,Theater Geeks,6591,Entertainment
1602,374,Theater Lovers,6592,Entertainment
1603,373,Theater Performers,6593,Entertainment
1604,368,Theater Productions,6594,Entertainment
1605,367,Toddler Activities Network,6595,Volunteers
1606,367,Town Council Watchdogs,6596,Volunteers
1607,366,Travel Addicts,6597,Fun
1608,363,Travel Explorers,6598,Fun
1609,362,Travel Photography,6599,Fun
1610,362,Triathlon Competitions,6600,Sports
1611,361,Triathlon Races and Challenges,6601,Sports
1612,360,Triathlon Relay Races,6602,Sports
1613,360,Triathlon Training Group,6603,Sports
1614,359,Ultimate Frisbee Leagues,6604,Games
1615,357,Ultimate Frisbee Leagues and Tournaments,6605,Games
1616,356,Ultimate Frisbee Players,6606,Games
1617,355,Ultimate Frisbee Tournaments,6607,Games
1618,354,Underwater Photography,6608,Nature Lovers
1619,353,Urban Dance Battles,6609,Fitness
1620,353,Urban Dance Competitions,6610,Fitness
1621,352,Urban Dance Competitions and Battles,6611,Fitness
1622,351,Urban Dance Crew,6612,Fitness
1623,351,Urban Explorers,6613,Fun
1624,350,Urban Farming,6614,Extracurricular
1625,350,Urban Farming Cooperative,6615,Extracurricular
1626,350,Urban Farming Workshops,6616,Extracurricular
1627,350,Urban Farming Workshops and Experiences,6617,Extracurricular
1628,349,Urban Gardening,6618,Nature Lovers
1629,348,Urban Gardening Community,6619,Nature Lovers
1630,348,Vegan and Vegetarian Society,6620,Food
1631,347,Vegan Cooking Classes,6621,Food
1632,346,Vegan Food Festivals,6622,Food
1633,345,Vegan Potluck Dinners and Gatherings,6623,Food
1634,344,Vegan Potluck Gatherings,6624,Food
1635,344,Vegan Recipe Sharing,6625,Food
1636,342,Vegan Vibes,6626,Food
1637,341,Vegetable Gardeners Club,6627,Food
1638,340,Vegetarian Cooking Classes,6628,Food
1639,340,Vegetarian Cooking Demos,6629,Food
1640,340,Vegetarian Recipe Exchange,6630,Food
1641,338,Vintage Car Collectors,6631,Automobiles
1642,337,Vintage Car Restoration,6632,Automobiles
1643,337,Vintage Fashion,6633,LifeStyle
1644,337,Vintage Fashionistas,6634,LifeStyle
1645,335,Virtual Reality Enthusiasts,6635,Technology
1646,335,Virtual Reality Gaming,6636,Technology
1647,335,Virtual Reality Gaming Competitions,6637,Technology
1648,333,Virtual Reality Gaming Tournaments,6638,Technology
1649,333,Visual Arts Collective,6639,Arts
1650,332,Volunteer Network,6640,Volunteers
1651,332,Wanderlust Explorers,6641,Fun
1652,332,Watercolor Painting Group,6642,Arts
1653,331,Wealth Building Strategies,6643,Arts
1654,330,Web Designers Guild,6644,Computer Science
1655,328,Web Developers Hub,6645,Computer Science
1656,323,Web Development Bootcamp,6646,Computer Science
1657,322,Web Development Hackathons,6647,Computer Science
1658,321,Web Development Meetups,6648,Computer Science
1659,319,Web Development Wizards,6649,Computer Science
1660,319,Weight Loss Warriors,6650,Fitness
1661,314,Weightlifting and Powerlifting,6651,Fitness
1662,312,Weightlifting Competitions,6652,Fitness
1663,311,Wellness Warriors,6653,Fitness
1664,310,Wilderness Explorers,6654,Fun
1665,310,Wildlife Conservation Efforts,6655,Veterinary
1666,308,Wildlife Conservation Society,6656,Veterinary
1667,308,Wildlife Conservationists,6657,Veterinary
1668,307,Wildlife Photography,6658,Fun
1669,307,Wildlife Photography Expeditions,6659,Fun
1670,307,Wildlife Photography Society,6660,Veterinary
1671,306,Wildlife Photography Workshops and Expeditions,6661,Veterinary
1672,305,Wildlife Rehabilitation,6662,Veterinary
1673,303,Wildlife Watchers,6663,Veterinary
1674,299,Wildlife Watching,6664,Fun
1675,298,Wine and Cheese Pairing Events,6665,Food
1676,297,Wine Enthusiasts,6666,Food
1677,295,Wine Tasting and Pairing,6667,Food
1678,294,Wine Tasting Events,6668,Food
1679,293,Wine Tasting Experiences,6669,Food
1680,292,Wine Tasting Society,6670,Food
1681,291,Wine Tasting Tours,6671,Food
1682,291,Women in Business,6672,Bussiness
1683,290,Woodworking Guild,6673,Arts
1684,290,Writers' Corner,6674,Knowledge
1685,289,Writers' Workshop,6675,Knowledge
1686,288,Writing Prompts Challenge,6676,Knowledge
1687,288,Yoga and Meditation,6677,Spiritual
1688,287,Yoga and Meditation Retreats,6678,Spiritual
1689,286,Yoga and Spirituality,6679,Spiritual
1690,281,Yoga and Wellness,6680,Spiritual
1691,277,Yoga Teacher Training,6681,Spiritual
1692,277,Yoga Teacher Workshops,6682,Spiritual
1693,276,Yoga Tribe,6683,Spiritual
1694,276,Young Entrepreneurs Circle,6684,Bussiness
1695,275,Youth Empowerment Initiatives,6685,Bussiness
1696,275,Zen and Mindfulness Meditation,6686,Spiritual
1697,274,Zen Meditation Retreats,6687,Spiritual
1698,274,Zero Waste Heroes,6688,Volunteers
1699,273,Zodiac Sign Insights,6689,Extracurricular
1700,273,Zumba Party,6690,Fitness
1701,272,Accessory Junkies,6691,LifeStyle
1702,271,Acoustic Music Jam Sessions,6692,Music
1703,270,Acoustic Music Performances,6693,Music
1704,269,Actors' Guild,6694,Entertainment
1705,267,Adventure Racing Team,6695,Fun
1706,266,Adventure Seekers,6696,Fun
1707,265,Adventure Travel Experiences,6697,Fun
1708,264,Adventure Travel Group,6698,Fun
1709,264,Adventure Travelers,6699,Fun
1710,263,AI and Machine Learning,6700,Computer Science
1711,261,AI and Machine Learning Conferences,6701,Computer Science
1712,261,AI and Robotics Research,6702,Computer Science
1713,260,AI Enthusiasts,6703,Computer Science
1714,258,Amateur Astronomers,6704,Astronomy
1715,258,Animal Lovers,6705,Veterinary
1716,257,Animal Photography Club,6706,Veterinary
1717,257,Animal Rescue Heroes,6707,Veterinary
1718,256,Animal Rescue Network,6708,Veterinary
1719,256,Animal Rights Awareness Campaigns,6709,Veterinary
1720,256,Animal Rights Awareness Events and Campaigns,6710,Veterinary
1721,254,Animal Sanctuary Volunteers,6711,Veterinary
1722,254,Animal Shelter Volunteers,6712,Veterinary
1723,253,Animal Welfare Volunteers,6713,Veterinary
1724,251,Anime Addicts,6714,Cartoons
1725,250,Anime and Manga Lovers,6715,Cartoons
1726,247,App Developers Alliance,6716,Computer Science
1727,247,App Developers Forum,6717,Computer Science
1728,247,App Development,6718,Computer Science
1729,246,App Development Bootcamps,6719,Computer Science
1730,246,App Development Courses,6720,Computer Science
1731,244,App Development Hackathons,6721,Computer Science
1732,243,Aquarium Hobbyists,6722,Veterinary
1733,242,Arabic Language Hub,6723,Extracurricular
1734,242,Archaeology Enthusiasts,6724,Fun
1735,242,Architectural Photography,6725,Fun
1736,241,Architectural Tours,6726,Fun
1737,241,Architecture Admirers,6727,Fun
1738,240,Art Aficionados,6728,Arts
1739,238,Art Enthusiasts,6729,Arts
1740,238,Art Therapy Group,6730,Arts
1741,236,Artisans and Craftspeople,6731,Arts
1742,236,Artistic Expressions,6732,Entertainment
1743,232,Astral Projection Society,6733,Spiritual
1744,232,Astrology Enthusiasts,6734,Astronomy
1745,230,Astronomy and Astrophysics,6735,Astronomy
1746,230,Astronomy Club,6736,Astronomy
1747,229,Atheist and Agnostic Thinkers,6737,Religious
1748,226,Augmented Reality (AR) Collective,6738,Technology
1749,226,Automotive Technology,6739,Technology
1750,226,Baby Sign Language,6740,Extracurricular
1751,225,Babywearing Community,6741,Extracurricular
1752,223,Backpacking Buddies,6742,Extracurricular
1753,223,Backyard Gardening Club,6743,Extracurricular
1754,222,Backyard Gardening Tips,6744,Extracurricular
1755,222,Backyard Gardening Tips and Tricks Workshops,6745,Extracurricular
1756,222,Baking and Pastry Club,6746,Food
1757,220,Baking Brigade,6747,Food
1758,219,Basketball Coaching Clinics,6748,Sports
1759,219,Basketball Fanatics,6749,Sports
1760,218,Basketball Fans United,6750,Sports
1761,217,Basketball Pickup Games,6751,Sports
1762,217,Basketball Tournaments,6752,Sports
1763,215,BBQ Lovers Club,6753,Food
1764,214,Beach Bums,6754,Fun
1765,213,Beach Cleanup Drives,6755,Extracurricular
1766,213,Beach Cleanup Initiatives,6756,Extracurricular
1767,212,Beach Volleyball Club,6757,Sports
1768,211,Biohackers Lab,6758,Fun
1769,209,Bird Watchers Society,6759,Veterinary
1770,208,Bird Watching Society,6760,Veterinary
1771,208,Birdwatching and Ornithology,6761,Veterinary
1772,208,Birdwatching Excursions,6762,Fun
1773,207,Blended Families Together,6763,Spiritual
1774,206,Blockchain Builders,6764,Computer Science
1775,206,Blockchain Enthusiasts,6765,Computer Science
1776,200,Blockchain Technology Adoption,6766,Computer Science
1777,198,Blockchain Technology Seminars,6767,Computer Science
1778,197,Blockchain Technology Summits,6768,Computer Science
1779,197,Blog Monetization Strategies,6769,Extracurricular
1780,197,Blogging and Content Creation,6770,Extracurricular
1781,196,Blogging and Content Creation Workshops,6771,Extracurricular
1782,196,Blood Donors Guild,6772,Volunteers
1783,196,Bodybuilding Titans,6773,Sports
1784,196,Bonsai Tree Aficionados,6774,Nature Lovers
1785,195,Book Club,6775,Knowledge
1786,195,Bookworms Unite,6776,Knowledge
1787,193,Bookworms United,6777,Knowledge
1788,193,Breastfeeding Advocacy,6778,Awarness
1789,192,Bridge and Card Games,6779,Games
1790,192,Buddhist Meditation Group,6780,Spiritual
1791,191,Business Networking Group,6781,Bussiness
1792,190,Cactus and Succulent Collectors,6782,Nature Lovers
1793,190,Cake Decorating Classes and Workshops,6783,Food
1794,188,Cake Decorating Workshop,6784,Food
1795,186,Calligraphy and Hand Lettering,6785,Knowledge
1796,185,Calligraphy Workshops,6786,Knowledge
1797,185,Calligraphy Workshops and Practice Sessions,6787,Knowledge
1798,184,Camping and Hiking,6788,Fun
1799,184,Camping and Hiking Group,6789,Fun
1800,184,Car Enthusiasts,6790,Automobiles
1801,183,Car Enthusiasts Club,6791,Automobiles
1802,182,Car Modification Crew,6792,Automobiles
1803,182,Car Racing Championships,6793,Sports
1804,181,Car Racing Championships and Track Days,6794,Sports
1805,180,Car Racing Enthusiasts,6795,Sports
1806,179,Car Rally Racing,6796,Sports
1807,178,Car Restoration Club,6797,Automobiles
1808,177,Carpenters' Guild,6798,Extracurricular
1809,177,Cat Care Tips,6799,Veterinary
1810,176,Cat Lovers Club,6800,Veterinary
1811,176,Cat Owners Club,6801,Automobiles
1812,174,Chess Coaching Sessions,6802,Games
1813,173,Chess Competitions,6803,Games
1814,172,Chess Masters,6804,Games
1815,172,Chess Open Tournaments,6805,Games
1816,171,Chess Puzzle Solving,6806,Games
1817,170,Chess Simultaneous Exhibition,6807,Games
1818,169,Chess Simultaneous Matches,6808,Games
1819,169,Chess Strategies and Tactics,6809,Games
1820,167,Chess Strategy Workshops,6810,Games
1821,167,Chess Tactics Workshop,6811,Games
1822,167,Chocolate Indulgence,6812,Food
1823,167,Christian Fellowship,6813,Religious
1824,166,Classic Car Collectors,6814,Automobiles
1825,165,Classic Car Exhibitions,6815,Automobiles
1826,163,Classic Car Restoration,6816,Automobiles
1827,163,Classic Car Shows,6817,Automobiles
1828,162,Classical Music Lovers,6818,Music
1829,159,Climate Change Activists,6819,Nature Lovers
1830,159,Cloud Computing Crew,6820,Computer Science
1831,159,Code Wizards,6821,Computer Science
1832,158,Coding Bootcamp Grads,6822,Computer Science
1833,158,Coding Bootcamps,6823,Computer Science
1834,158,Coding Challenges and Contests,6824,Computer Science
1835,156,Coding Ninjas,6825,Computer Science
1836,155,Coding Workshops and Meetups,6826,Computer Science
1837,153,Coffee Addicts,6827,Food
1838,153,Coffee and Conversations,6828,Food
1839,151,Coffee Appreciation Club,6829,Food
1840,150,Coffee Connoisseurs,6830,Food
1841,150,Coffee Cupping Sessions,6831,Food
1842,149,Coffee Roasting and Brewing,6832,Food
1843,148,Coffee Tasting Workshops,6833,Food
1844,148,Coin Collecting Society,6834,Fun
1845,147,Collectors' Corner,6835,Fun
1846,147,Comedy Club,6836,Entertainment
1847,145,Comic Book Artists Collective,6837,Cartoons
1848,144,Comic Book Enthusiasts,6838,Cartoons
1849,142,Comic Book Writing Workshops,6839,Cartoons
1850,142,Community Gardeners,6840,Nature Lovers
1851,141,Community Service Heroes,6841,Volunteers
1852,141,Contemporary Art Exhibitions,6842,Arts
1853,137,Contemporary Art Workshops,6843,Arts
1854,137,Contemporary Dance Classes,6844,Fitness
1855,134,Contemporary Dance Group,6845,Fitness
1856,133,Contemporary Sculpture Art,6846,Arts
1857,133,Cooking Classes,6847,Food
1858,132,Cooking Connoisseurs,6848,Food
1859,132,Cooking Masters,6849,Food
1860,131,Cosplay Community,6850,Entertainment
1861,130,Country Music Fans,6851,Music
1862,130,Courtroom Drama Fans,6852,Entertainment
1863,130,Craft Beer Brewing Workshops,6853,Food
1864,129,Craft Beer Connoisseurs,6854,Food
1865,128,Craft Beer Enthusiasts,6855,Food
1866,128,Craft Beer Tasting Events,6856,Food
1867,127,Craft Cocktail Making Classes,6857,Food
1868,127,Craft Cocktail Making Workshops,6858,Food
1869,126,Craft Cocktail Recipes,6859,Food
1870,126,Craft Cocktails and Mixology,6860,Food
1871,124,Creative Advertising,6861,Arts
1872,122,Creative Minds,6862,Arts
1873,121,Creative Writers Guild,6863,Arts
1874,120,Creative Writing Circle,6864,Arts
1875,120,Credit Score Improvement,6865,Bussiness
1876,117,Criminal Justice Reform,6866,Awarness
1877,117,CrossFit Competitions and Challenges,6867,Fitness
1878,117,CrossFit Training Group,6868,Fitness
1879,117,Cryptocurrency Education,6869,Knowledge
1880,116,Cryptocurrency Investors,6870,Knowledge
1881,116,Cryptocurrency Trading Seminars,6871,Knowledge
1882,115,Cryptocurrency Trading Workshops,6872,Knowledge
1883,115,Crystal Healing Circle,6873,Spiritual
1884,113,Culinary Delights,6874,Food
1885,113,Cultural Exchange Program,6875,Religious
1886,113,Cultural Heritage Society,6876,Religious
1887,113,Cultural Immersion,6877,Religious
1888,111,Cybersecurity Warriors,6878,Computer Science
1889,110,Cycling Adventures,6879,Computer Science
1890,109,Cycling Crew,6880,Sports
1891,108,Cycling Enthusiasts,6881,Sports
1892,107,Cycling Tours and Races,6882,Sports
1893,106,Daddy's Squad,6883,Miscellaneous
1894,105,Dance Fever,6884,Fitness
1895,104,Dance Fusion,6885,Fitness
1896,103,Dance Performers,6886,Fitness
1897,103,Dance Revolution,6887,Fitness
1898,101,Data Analytics Guild,6888,Computer Science
1899,101,Data Science and Analytics,6889,Computer Science
1900,100,Data Science Bootcamps,6890,Computer Science
1901,99,Data Science Conferences,6891,Computer Science
1902,98,Data Science Society,6892,Computer Science
1903,97,Data Scientists United,6893,Computer Science
1904,95,Dating Advice Group,6894,Awarness
1905,95,Deep-Sea Diving Courses,6895,Nature Lovers
1906,94,Deep-Sea Diving Expeditions,6896,Nature Lovers
1907,88,Deep-Sea Fishing Expeditions,6897,Nature Lovers
1908,87,Design Enthusiasts,6898,Knowledge
1909,87,Digital Art Competitions,6899,Arts
1910,86,Digital Art Exhibitions,6900,Arts
1911,86,Digital Art Exhibitions and Galleries,6901,Arts
1912,86,Digital Artists' Collective,6902,Arts
1913,84,Digital Explorers,6903,Arts
1914,83,Digital Illustrators' Group,6904,Arts
1915,83,Digital Marketing Experts,6905,Bussiness
1916,83,Digital Marketing Masters,6906,Bussiness
1917,83,Digital Marketing Workshops,6907,Bussiness
1918,83,Digital Nomads,6908,Arts
1919,82,Digital Painting Classes,6909,Arts
1920,82,Digital Painting Community,6910,Arts
1921,81,Digital Painting Workshops,6911,Arts
1922,81,Disaster Relief Efforts,6912,Volunteers
1923,80,Disc Golf Players Association,6913,Sports
1924,78,Disc Golf Tournaments,6914,Sports
1925,77,Divorce Recovery Circle,6915,Volunteers
1926,76,DIY Crafters,6916,Arts
1927,76,DIY Home Decor,6917,Arts
1928,75,DIY Masters,6918,Arts
1929,75,Dog Agility Training,6919,Veterinary
1930,75,Dog Breeders Association,6920,Veterinary
1931,73,Dog Lovers Community,6921,Veterinary
1932,73,Dog Lovers Society,6922,Veterinary
1933,72,Dog Training Tips,6923,Veterinary
1934,71,Dog Walking Group,6924,Veterinary
1935,69,Drawing and Sketching Club,6925,Arts
1936,69,Drawing and Sketching Workshops,6926,Arts
1937,69,Eco-Friendly Innovators,6927,Knowledge
1938,66,Eco-Friendly Living,6928,Knowledge
1939,64,E-commerce Empire,6929,Bussiness
1940,64,EDM Party Animals,6930,Music
1941,63,Elderly Care Support,6931,Volunteers
1942,60,Electric Vehicle Advocates,6932,Bussiness
1943,60,English Learners Society,6933,Knowledge
1944,59,Entrepreneurs Hub,6934,Bussiness
1945,57,Entrepreneurs League,6935,Bussiness
1946,56,Entrepreneurs' Network,6936,Bussiness
1947,55,Entrepreneurship Forums,6937,Bussiness
1948,55,Entrepreneurship Journey,6938,Bussiness
1949,55,Entrepreneurship Seminars,6939,Bussiness
1950,54,Entrepreneurship Workshops,6940,Bussiness
1951,53,Environmental Activists,6941,Nature Lovers
1952,53,Environmental Cleanup Crew,6942,Nature Lovers
1953,53,Environmental Education,6943,Awarness
1954,53,Ethical Fashion,6944,LifeStyle
1955,52,Exotic Animal Keepers,6945,Veterinary
1956,51,Extreme Sports Junkies,6946,Sports
1957,50,Fair Trade Fashion,6947,LifeStyle
1958,50,Fantasy Book Club,6948,Knowledge
1959,50,Fashion Bloggers,6949,LifeStyle
1960,50,Fashion Bloggers Community,6950,LifeStyle
1961,47,Fashion Design Competitions,6951,Arts
1962,46,Fashion Design Workshops,6952,Arts
1963,46,Fashion Designers Circle,6953,Arts
1964,45,Fashion Designers Guild,6954,Arts
1965,42,Fashion Entrepreneurs,6955,Bussiness
1966,37,Fashion Illustration,6956,Arts
1967,36,Fashion Modeling,6957,Arts
1968,34,Fashion Styling,6958,LifeStyle
1969,34,Fashion Styling Workshops,6959,Arts
1970,32,Fashion Stylists Association,6960,LifeStyle
1971,31,Fashion Stylists Guild,6961,LifeStyle
1972,29,Fashionistas Forever,6962,LifeStyle
1973,29,Fashionistas Unite,6963,LifeStyle
1974,29,Fiction Writers Guild,6964,Arts
1975,25,Fiction Writers' Society,6965,Arts
1976,25,Fiction Writing Contests,6966,Arts
1977,25,Fiction Writing Workshops,6967,Arts
1978,25,Fiction Writing Workshops and Critique Groups,6968,Arts
1979,24,Film Analysis Discussions,6969,Arts
1980,24,Film and Cinema,6970,Entertainment
1981,23,Film Appreciation Society,6971,Volunteers
1982,22,Film Buffs,6972,Entertainment
1983,22,Film Buffs Association,6973,Entertainment
1984,20,Film Critics Association,6974,Entertainment
1985,18,Film Directing Workshops,6975,Arts
1986,16,Film Fanatics,6976,Entertainment
1987,15,Film Festival Society,6977,Entertainment
1988,15,Film Festivals,6978,Entertainment
1989,13,Film Industry Network,6979,Bussiness
1990,13,Film Industry Networking,6980,Bussiness
1991,12,Film Industry Seminars,6981,Arts
1992,11,Film Production Club,6982,Bussiness
1993,11,Film Production Courses and Training,6983,Arts
1994,10,Film Production Workshops,6984,Arts
1995,10,Film Screenings and Discussions,6985,Arts
1996,9,Film Screenwriting Workshops,6986,Arts
1997,8,Filmmakers' Network,6987,Arts
1998,8,Filmmaking Collaborators,6988,Arts
1999,3,Financial Independence Journey,6989,Bussiness